file,bytes,sha256
x01_preprocessed.npz,11555825,64daec149d2cea3ed398afd262b8b8c1dc87ce72fe0ece3ac63f816b37af618b
x02_preprocessed.npz,10549446,b37ca8a47978c500a9ee9c102059b65aadd84b1ac5b32fffaae47edd77870747
x03_preprocessed.npz,10243870,7fcf8b3314aec0801cdc45210b6f9460aa7d4668a947e75deb65fc1b9087960b
x04_preprocessed.npz,10744822,d8f7383a70875e71a46fae77b5bcd9c333555caee97a82cbb716af5bc9b72746
x05_preprocessed.npz,11420441,0e0b9b2e56b2a09e0b4c24abcb45cb4d70f8dc8909514da7c66a763adfe8a62e
x06_preprocessed.npz,10148950,0bfbf1286b0b3bf787b3f86fdc10e2612e8b304ebc9ecd8f5d870fe4690101b4
x07_preprocessed.npz,11439525,e47c373e5c432e4b3cd4ffcff7e094286723bff337bf2ef13e02af87cd572b04
x08_preprocessed.npz,11511112,8be09e0a75cf50427e0fe81467a3076c265b378a269a59a3b215773d29a3aa7f
x09_preprocessed.npz,11298918,9d38c17e24f34757fb017b779f04bee131f24451b738456d0b8a5a3bb01f1bcc
x10_preprocessed.npz,11387943,90aaf2dae6ef41c03ceb860353fc01d0105109c93afdd99d9e9858cedc56fc26
x11_preprocessed.npz,10201322,1dda242c0e02495d3d9b80a70fcef4d18cc040caad03fbb164f61bd40a3a65e3
x12_preprocessed.npz,12039540,8e0312978038d9cc40950a9496b88e03b9bcc91c7587c4cce3241ebb6f25f84b
x13_preprocessed.npz,11423237,c3d7d99c48dfd39038c3727aebc85b9a389e28181ad6f84e1a7531efd0faba8a
x14_preprocessed.npz,11100023,78d18d9a9142b49702c55ed1a3fe3dde51c1fed44b37178f0cba8d09b5465bb9
x15_preprocessed.npz,11664885,7b16fae4c8094b1598c66645753991be52b039f881ffaf5f3041cc35ade62f29
x16_preprocessed.npz,11269382,b085acac89a1f39a4c46a8be93dda9e584c414559616bfce57a83c78bdb645e0
x17_preprocessed.npz,9129012,5ad80e8ea0a08c728b5f652a3c615151da50efa457ea28208190c88e3321a3d1
x18_preprocessed.npz,10231999,79e8ba29f037637e1c9257d454f3b640270600396ad0b7cd5bfa71e3db297cc6
x19_preprocessed.npz,10943751,2e90dd6b3c0b746b923744c1483f924ce1e10d54320d251d7538bd3e3e24d4d4
x20_preprocessed.npz,11425054,4d8f190702d7e32197d920cc853feb4f935ed15573c0f9a6001128bd78a82d69
x21_preprocessed.npz,11292948,444ce2e4ae5db92be293167322c3fb81a8236f34ac50ea56cca5ddb4e9aed159
x22_preprocessed.npz,10650481,c228faa9922e0acaa07ae0c6827afc846ea1dddd54ee8f8b18490ad96dd9b913
x23_preprocessed.npz,11835492,fc7696804df85a61a3e4866cbb1020774781bf2c7d418b0d80e2ee580485ac84
x24_preprocessed.npz,9717726,804c862786751bc6df39dc48acf70f4f7b5d0068cd148ba9060ffbe451677dbb
x25_preprocessed.npz,11325143,05f6020449564dd5255a2c6dbb44efab3f621fe1e43f6634df5326d563524c4e
x26_preprocessed.npz,11635413,22939adcf3378d60f2b8e27066aebe06b4e55aed92cdfa21eb8f3bbd2487fdf0
x27_preprocessed.npz,11122325,f83e933a2720641206a79bf0f870ed1889a9b6534d4f73c575b8f6ac07279d41
x28_preprocessed.npz,11104007,23d5e72b939290e44feb372630e32c478577fb29f5dc132965250b04da96d480
x29_preprocessed.npz,10598089,b82dad92c8cb62de43034ebcc3f4a18b4746b7cb075408586a49ec72fa20be16
x30_preprocessed.npz,11806484,295be9d98ddb9746d85856763f3bf1b373275d86fd9fcf28e0142752ea985abf
x31_preprocessed.npz,12452298,9da0eec48fcbbea636e426723e8cae2f5ebc048ce390c9ee057564250397c539
x32_preprocessed.npz,11931777,8441c92882dc88b70aa338a357b6705a9e4e9d7904f78ac8604dbee5fbd32337
x33_preprocessed.npz,10566997,34286215b73084587ba6f53dd89a5fc14ec76de3eb3f629d3430071340d9fffe
x34_preprocessed.npz,10608316,1db722913cddc2e46f27ee0b975be077901c24e7b415922eadc8fde0461cee60
x35_preprocessed.npz,10672580,0d36c9ddbc3a3c973585d12a13b77d573959fa3f90570fac29592df897c790da
